"origin","destination","distance","duration","id"
2,2,0,0,
2,29,266,3.96,
2,36,361,5.36,
2,50,167,4.21,
2,56,678,9.84,
2,59,661,9.31,
2,72,339,5.39,
2,73,250,3.69,
2,81,568,8.33,
2,82,579,8.38,
2,84,554,8,
2,94,209,3.09,
2,112,473,7.75,
2,115,435,7.04,
2,117,415,6.98,
2,139,491,7.3,
2,159,564,9.3,
2,169,469,6.87,
2,182,389,5.99,
2,183,376,5.61,
2,184,481,7.15,
2,195,321,4.65,
2,196,352,5.13,
29,2,266,3.96,
29,29,0,0,
29,36,101,1.61,
29,50,316,5.02,
29,56,455,6.42,
29,59,438,5.88,
29,72,321,5.14,
29,73,232,3.43,
29,81,307,4.58,
29,82,319,4.63,
29,84,294,4.25,
29,94,472,6.3,
29,112,456,7.49,
29,115,417,6.78,
29,117,397,6.72,
29,139,231,3.56,
29,159,304,5.56,
29,169,209,3.12,
29,182,371,5.73,
29,183,358,5.35,
29,184,264,3.84,
29,195,60,0.91,
29,196,92,1.38,
36,2,361,5.36,
36,29,101,1.61,
36,36,0,0,
36,50,411,6.51,
36,56,352,5.08,
36,59,335,4.55,
36,72,416,6.62,
36,73,327,4.92,
36,81,205,3.25,
36,82,216,3.29,
36,84,191,2.91,
36,94,567,7.79,
36,112,450,7.98,
36,115,409,7.19,
36,117,492,8.21,
36,139,221,3.64,
36,159,201,4.22,
36,169,106,1.78,
36,182,466,7.22,
36,183,453,6.84,
36,184,162,2.5,
36,195,40,0.88,
36,196,83,1.46,
50,2,167,4.21,
50,29,316,5.02,
50,36,411,6.51,
50,50,0,0,
50,56,616,8.87,
50,59,598,8.34,
50,72,276,4.42,
50,73,187,2.72,
50,81,643,9.3,
50,82,655,9.34,
50,84,630,8.97,
50,94,243,3.76,
50,112,411,6.78,
50,115,372,6.07,
50,117,352,6.01,
50,139,567,8.27,
50,159,510,8.61,
50,169,545,7.84,
50,182,326,5.02,
50,183,313,4.64,
50,184,418,6.18,
50,195,396,5.62,
50,196,428,6.1,
56,2,678,9.84,
56,29,455,6.42,
56,36,352,5.08,
56,50,616,8.87,
56,56,0,0,
56,59,35,1.02,
56,72,573,8.71,
56,73,484,7,
56,81,441,6.97,
56,82,452,7.02,
56,84,427,6.64,
56,94,841,12.39,
56,112,489,8.88,
56,115,448,8.08,
56,117,649,10.29,
56,139,515,7.84,
56,159,250,5.15,
56,169,342,5.51,
56,182,623,9.3,
56,183,609,8.92,
56,184,197,3.31,
56,195,396,6.33,
56,196,439,6.91,
59,2,661,9.31,
59,29,438,5.88,
59,36,335,4.55,
59,50,598,8.34,
59,56,35,1.02,
59,59,0,0,
59,72,555,8.18,
59,73,466,6.48,
59,81,423,6.45,
59,82,435,6.49,
59,84,410,6.11,
59,94,824,11.86,
59,112,472,8.35,
59,115,431,7.56,
59,117,631,9.77,
59,139,498,7.31,
59,159,232,4.62,
59,169,325,4.98,
59,182,605,8.78,
59,183,592,8.4,
59,184,180,2.78,
59,195,379,5.8,
59,196,422,6.38,
72,2,339,5.39,
72,29,321,5.14,
72,36,416,6.62,
72,50,276,4.42,
72,56,573,8.71,
72,59,555,8.18,
72,72,0,0,
72,73,98,1.91,
72,81,622,9.66,
72,82,634,9.7,
72,84,609,9.33,
72,94,503,7.87,
72,112,313,5.78,
72,115,274,5.07,
72,117,179,4.01,
72,139,547,8.62,
72,159,467,8.35,
72,169,524,8.19,
72,182,104,2.08,
72,183,91,1.7,
72,184,375,5.92,
72,195,376,5.97,
72,196,408,6.44,
73,2,250,3.69,
73,29,232,3.43,
73,36,327,4.92,
73,50,187,2.72,
73,56,484,7,
73,59,466,6.48,
73,72,98,1.91,
73,73,0,0,
73,81,532,7.96,
73,82,543,8,
73,84,518,7.62,
73,94,413,6.17,
73,112,221,4.19,
73,115,183,3.47,
73,117,163,3.42,
73,139,457,6.92,
73,159,377,6.65,
73,169,434,6.49,
73,182,148,2.5,
73,183,135,2.12,
73,184,285,4.22,
73,195,286,4.26,
73,196,318,4.74,
81,2,568,8.33,
81,29,307,4.58,
81,36,205,3.25,
81,50,643,9.3,
81,56,441,6.97,
81,59,423,6.45,
81,72,622,9.66,
81,73,532,7.96,
81,81,0,0,
81,82,26,0.57,
81,84,16,0.42,
81,94,773,10.69,
81,112,536,9.19,
81,115,496,8.39,
81,117,696,10.6,
81,139,269,3.94,
81,159,180,3.84,
81,169,103,1.66,
81,182,670,9.61,
81,183,657,9.23,
81,184,248,3.71,
81,195,246,3.79,
81,196,289,4.36,
82,2,579,8.38,
82,29,319,4.63,
82,36,216,3.29,
82,50,655,9.34,
82,56,452,7.02,
82,59,435,6.49,
82,72,634,9.7,
82,73,543,8,
82,81,26,0.57,
82,82,0,0,
82,84,27,0.47,
82,94,785,10.74,
82,112,548,9.24,
82,115,507,8.45,
82,117,707,10.65,
82,139,280,4,
82,159,192,3.89,
82,169,114,1.71,
82,182,682,9.67,
82,183,668,9.29,
82,184,260,3.76,
82,195,257,3.84,
82,196,300,4.42,
84,2,554,8,
84,29,294,4.25,
84,36,191,2.91,
84,50,630,8.97,
84,56,427,6.64,
84,59,410,6.11,
84,72,609,9.33,
84,73,518,7.62,
84,81,16,0.42,
84,82,27,0.47,
84,84,0,0,
84,94,761,10.38,
84,112,524,8.88,
84,115,483,8.09,
84,117,684,10.29,
84,139,256,3.64,
84,159,168,3.54,
84,169,91,1.35,
84,182,658,9.31,
84,183,644,8.93,
84,184,236,3.4,
84,195,233,3.48,
84,196,276,4.06,
94,2,209,3.09,
94,29,472,6.3,
94,36,567,7.79,
94,50,243,3.76,
94,56,841,12.39,
94,59,824,11.86,
94,72,503,7.87,
94,73,413,6.17,
94,81,773,10.69,
94,82,785,10.74,
94,84,761,10.38,
94,94,0,0,
94,112,637,10.03,
94,115,598,9.32,
94,117,578,9.26,
94,139,698,10.42,
94,159,736,11.86,
94,169,676,9.98,
94,182,552,8.28,
94,183,539,7.9,
94,184,644,9.43,
94,195,527,7.77,
94,196,559,8.24,
112,2,473,7.75,
112,29,456,7.49,
112,36,450,7.98,
112,50,411,6.78,
112,56,489,8.88,
112,59,472,8.35,
112,72,313,5.78,
112,73,221,4.19,
112,81,536,9.19,
112,82,548,9.24,
112,84,524,8.88,
112,94,637,10.03,
112,112,0,0,
112,115,41,0.8,
112,117,92,2.46,
112,139,612,10.67,
112,159,383,8.49,
112,169,439,8.34,
112,182,367,7.22,
112,183,354,6.84,
112,184,291,6.06,
112,195,512,9.12,
112,196,544,9.6,
115,2,435,7.04,
115,29,417,6.78,
115,36,409,7.19,
115,50,372,6.07,
115,56,448,8.08,
115,59,431,7.56,
115,72,274,5.07,
115,73,183,3.47,
115,81,496,8.39,
115,82,507,8.45,
115,84,483,8.09,
115,94,598,9.32,
115,112,41,0.8,
115,115,0,0,
115,117,100,2.72,
115,139,571,9.87,
115,159,342,7.69,
115,169,398,7.54,
115,182,328,6.5,
115,183,315,6.12,
115,184,249,5.27,
115,195,452,8.36,
115,196,505,8.87,
117,2,415,6.98,
117,29,397,6.72,
117,36,492,8.21,
117,50,352,6.01,
117,56,649,10.29,
117,59,631,9.77,
117,72,179,4.01,
117,73,163,3.42,
117,81,696,10.6,
117,82,707,10.65,
117,84,684,10.29,
117,94,578,9.26,
117,112,92,2.46,
117,115,100,2.72,
117,117,0,0,
117,139,642,11.01,
117,159,442,10.4,
117,169,499,10.25,
117,182,197,5.24,
117,183,183,4.86,
117,184,350,7.98,
117,195,472,8.36,
117,196,503,8.83,
139,2,491,7.3,
139,29,231,3.56,
139,36,221,3.64,
139,50,567,8.27,
139,56,515,7.84,
139,59,498,7.31,
139,72,547,8.62,
139,73,457,6.92,
139,81,269,3.94,
139,82,280,4,
139,84,256,3.64,
139,94,698,10.42,
139,112,612,10.67,
139,115,571,9.87,
139,117,642,11.01,
139,139,0,0,
139,159,286,5.26,
139,169,192,2.83,
139,182,596,8.98,
139,183,583,8.6,
139,184,323,4.67,
139,195,181,2.75,
139,196,142,2.17,
159,2,564,9.3,
159,29,304,5.56,
159,36,201,4.22,
159,50,510,8.61,
159,56,250,5.15,
159,59,232,4.62,
159,72,467,8.35,
159,73,377,6.65,
159,81,180,3.84,
159,82,192,3.89,
159,84,168,3.54,
159,94,736,11.86,
159,112,383,8.49,
159,115,342,7.69,
159,117,442,10.4,
159,139,286,5.26,
159,159,0,0,
159,169,99,2.66,
159,182,517,8.5,
159,183,504,8.12,
159,184,92,2.51,
159,195,242,4.79,
159,196,285,5.37,
169,2,469,6.87,
169,29,209,3.12,
169,36,106,1.78,
169,50,545,7.84,
169,56,342,5.51,
169,59,325,4.98,
169,72,524,8.19,
169,73,434,6.49,
169,81,103,1.66,
169,82,114,1.71,
169,84,91,1.35,
169,94,676,9.98,
169,112,439,8.34,
169,115,398,7.54,
169,117,499,10.25,
169,139,192,2.83,
169,159,99,2.66,
169,169,0,0,
169,182,574,8.2,
169,183,561,7.82,
169,184,153,2.3,
169,195,150,2.37,
169,196,193,2.95,
182,2,389,5.99,
182,29,371,5.73,
182,36,466,7.22,
182,50,326,5.02,
182,56,623,9.3,
182,59,605,8.78,
182,72,104,2.08,
182,73,148,2.5,
182,81,670,9.61,
182,82,682,9.67,
182,84,658,9.31,
182,94,552,8.28,
182,112,367,7.22,
182,115,328,6.5,
182,117,197,5.24,
182,139,596,8.98,
182,159,517,8.5,
182,169,574,8.2,
182,182,0,0,
182,183,14,0.41,
182,184,424,6.52,
182,195,425,6.56,
182,196,457,7.04,
183,2,376,5.61,
183,29,358,5.35,
183,36,453,6.84,
183,50,313,4.64,
183,56,609,8.92,
183,59,592,8.4,
183,72,91,1.7,
183,73,135,2.12,
183,81,657,9.23,
183,82,668,9.29,
183,84,644,8.93,
183,94,539,7.9,
183,112,354,6.84,
183,115,315,6.12,
183,117,183,4.86,
183,139,583,8.6,
183,159,504,8.12,
183,169,561,7.82,
183,182,14,0.41,
183,183,0,0,
183,184,410,6.14,
183,195,412,6.18,
183,196,444,6.66,
184,2,481,7.15,
184,29,264,3.84,
184,36,162,2.5,
184,50,418,6.18,
184,56,197,3.31,
184,59,180,2.78,
184,72,375,5.92,
184,73,285,4.22,
184,81,248,3.71,
184,82,260,3.76,
184,84,236,3.4,
184,94,644,9.43,
184,112,291,6.06,
184,115,249,5.27,
184,117,350,7.98,
184,139,323,4.67,
184,159,92,2.51,
184,169,153,2.3,
184,182,424,6.52,
184,183,410,6.14,
184,184,0,0,
184,195,206,3.23,
184,196,249,3.81,
195,2,321,4.65,
195,29,60,0.91,
195,36,40,0.88,
195,50,396,5.62,
195,56,396,6.33,
195,59,379,5.8,
195,72,376,5.97,
195,73,286,4.26,
195,81,246,3.79,
195,82,257,3.84,
195,84,233,3.48,
195,94,527,7.77,
195,112,512,9.12,
195,115,452,8.36,
195,117,472,8.36,
195,139,181,2.75,
195,159,242,4.79,
195,169,150,2.37,
195,182,425,6.56,
195,183,412,6.18,
195,184,206,3.23,
195,195,0,0,
195,196,43,0.76,
196,2,352,5.13,
196,29,92,1.38,
196,36,83,1.46,
196,50,428,6.1,
196,56,439,6.91,
196,59,422,6.38,
196,72,408,6.44,
196,73,318,4.74,
196,81,289,4.36,
196,82,300,4.42,
196,84,276,4.06,
196,94,559,8.24,
196,112,544,9.6,
196,115,505,8.87,
196,117,503,8.83,
196,139,142,2.17,
196,159,285,5.37,
196,169,193,2.95,
196,182,457,7.04,
196,183,444,6.66,
196,184,249,3.81,
196,195,43,0.76,
196,196,0,0,
213,2,419,6.73,
213,29,402,6.47,
213,36,496,7.96,
213,50,356,5.76,
213,56,653,10.04,
213,59,635,9.52,
213,72,134,2.82,
213,73,178,3.24,
213,81,700,10.35,
213,82,712,10.41,
213,84,688,10.05,
213,94,583,9.02,
213,112,137,3.64,
213,115,134,3.68,
213,117,45,1.22,
213,139,626,9.72,
213,159,547,9.24,
213,169,604,8.94,
213,182,70,1.79,
213,183,59,1.42,
213,184,455,6.82,
213,195,456,7.25,
213,196,487,7.74,
213,213,0,0,
2,213,419,6.73,
29,213,402,6.47,
36,213,496,7.96,
50,213,356,5.76,
56,213,653,10.04,
59,213,635,9.52,
72,213,134,2.82,
73,213,178,3.24,
81,213,700,10.35,
82,213,712,10.41,
84,213,688,10.05,
94,213,583,9.02,
112,213,137,3.64,
115,213,134,3.68,
117,213,45,1.22,
139,213,626,9.72,
159,213,547,9.24,
169,213,604,8.94,
182,213,70,1.79,
183,213,59,1.42,
184,213,455,6.82,
195,213,456,7.25,
196,213,487,7.74,
